Total files: 508
PaywallShowcase_MWMTemplateCore.bundle\Clearface-Regular.otf (29648 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Info.plist (707 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Montserrat-Bold.ttf (198120 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Montserrat-Light.ttf (197716 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Montserrat-Medium.ttf (197756 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Montserrat-Regular.ttf (197624 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Montserrat-SemiBold.ttf (197964 bytes)
PaywallShowcase_MWMTemplateCore.bundle\PlusSansJakarta-Bold.ttf (94784 bytes)
PaywallShowcase_MWMTemplateCore.bundle\PlusSansJakarta-Light.ttf (94796 bytes)
PaywallShowcase_MWMTemplateCore.bundle\PlusSansJakarta-Medium.ttf (94816 bytes)
PaywallShowcase_MWMTemplateCore.bundle\PlusSansJakarta-Regular.ttf (94764 bytes)
PaywallShowcase_MWMTemplateCore.bundle\PlusSansJakarta-SemiBold.ttf (94848 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Poppins-Bold.ttf (153944 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Poppins-Light.ttf (159892 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Poppins-Medium.ttf (156520 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Poppins-Regular.ttf (158240 bytes)
PaywallShowcase_MWMTemplateCore.bundle\Poppins-SemiBold.ttf (155232 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-Bold.otf (93808 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-Heavy.otf (87452 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-Light.otf (86872 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-Medium.otf (94216 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-Regular.otf (93944 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFMono-SemiBold.otf (93852 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Black.otf (319584 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Bold.otf (334728 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Heavy.otf (335840 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Light.otf (318908 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Medium.otf (335512 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-Regular.otf (298944 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProDisplay-SemiBold.otf (335964 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-Bold.ttf (158176 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-Heavy.ttf (157564 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-Light.ttf (159280 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-Medium.ttf (158136 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-Regular.ttf (145108 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFProText-SemiBold.ttf (157924 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFUIDisplay-Bold.otf (310894 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFUIDisplay-Light.otf (303423 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFUIDisplay-Medium.otf (309652 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFUIDisplay-Regular.otf (291368 bytes)
PaywallShowcase_MWMTemplateCore.bundle\SFUIDisplay-SemiBold.otf (311134 bytes)
PkgInfo (8 bytes)
PrivacyInfo.xcprivacy (1109 bytes)
Promises_FBLPromises.bundle\Info.plist (684 bytes)
Promises_FBLPromises.bundle\PrivacyInfo.xcprivacy (373 bytes)
Promises_Promises.bundle\Info.plist (678 bytes)
Promises_Promises.bundle\PrivacyInfo.xcprivacy (373 bytes)
Stemz (37847040 bytes)
Vocals.m4a (1135364 bytes)
ar.lproj\Localizable.strings (53591 bytes)
ar.lproj\Localizable.stringsdict (472 bytes)
ca.lproj\Localizable.strings (56249 bytes)
ca.lproj\Localizable.stringsdict (425 bytes)
classical-analysis-data.json (1065448 bytes)
classical-lyrics.json (17156 bytes)
classical.caf (4044805 bytes)
click-downbeat.m4a (82360 bytes)
click-subbeat.m4a (82360 bytes)
click-upbeat.m4a (82360 bytes)
country-analysis-data.json (813854 bytes)
country-lyrics.json (53702 bytes)
country.caf (3251648 bytes)
cs.lproj\Localizable.strings (55904 bytes)
cs.lproj\Localizable.stringsdict (425 bytes)
cyan.entitlements (0 bytes)
da.lproj\Localizable.strings (49542 bytes)
da.lproj\Localizable.stringsdict (425 bytes)
de.lproj\Localizable.strings (54125 bytes)
de.lproj\Localizable.stringsdict (413 bytes)
default.metallib (16064 bytes)
drumNBass-analysis-data.json (895245 bytes)
drumNBass-lyrics.json (39148 bytes)
drumNBass.caf (3420539 bytes)
dubstep-analysis-data.json (909616 bytes)
dubstep-lyrics.json (47256 bytes)
dubstep.caf (3532920 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\analytics\coremldata.bin (509 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\coremldata.bin (1749 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\metadata.json (4672 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\model.espresso.net (68424 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\model.espresso.shape (19458 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\model.espresso.weights (46929856 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\model\coremldata.bin (64 bytes)
dun_tfc_tdf_b9_l3_w_6stems_32_fp32_v2.0.1.mlmodelc\neural_network_optionals\coremldata.bin (40 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\analytics\coremldata.bin (525 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\coremldata.bin (2063 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\metadata.json (5334 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\model.espresso.net (83453 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\model.espresso.shape (21694 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\model.espresso.weights (10538304 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\model\coremldata.bin (64 bytes)
dunlight_tfc_tdf_b9_l3_w_subv1_cirm_6stems_64_fp16_v2.0.0.mlmodelc\neural_network_optionals\coremldata.bin (40 bytes)
edm-analysis-data.json (1007671 bytes)
edm-lyrics.json (10551 bytes)
edm.caf (3759770 bytes)
el.lproj\Localizable.strings (62651 bytes)
el.lproj\Localizable.stringsdict (425 bytes)
en-AU.lproj\Localizable.strings (41029 bytes)
en-AU.lproj\Localizable.stringsdict (425 bytes)
en-CA.lproj\Localizable.strings (56369 bytes)
en-CA.lproj\Localizable.stringsdict (425 bytes)
en-GB.lproj\Localizable.strings (40841 bytes)
en-GB.lproj\Localizable.stringsdict (425 bytes)
en.lproj\Localizable.strings (41017 bytes)
en.lproj\Localizable.stringsdict (425 bytes)
es-MX.lproj\Localizable.strings (54392 bytes)
es-MX.lproj\Localizable.stringsdict (425 bytes)
es.lproj\Localizable.strings (55002 bytes)
es.lproj\Localizable.stringsdict (435 bytes)
fi.lproj\Localizable.strings (52409 bytes)
fi.lproj\Localizable.stringsdict (425 bytes)
fil.lproj\Localizable.strings (45420 bytes)
fil.lproj\Localizable.stringsdict (425 bytes)
folkRock-analysis-data.json (1335908 bytes)
folkRock-lyrics.json (54543 bytes)
folkRock.caf (5291796 bytes)
fr-CA.lproj\Localizable.strings (57689 bytes)
fr-CA.lproj\Localizable.stringsdict (425 bytes)
fr.lproj\Localizable.strings (58099 bytes)
fr.lproj\Localizable.stringsdict (431 bytes)
he.lproj\Localizable.strings (49963 bytes)
he.lproj\Localizable.stringsdict (425 bytes)
hi.lproj\Localizable.strings (58384 bytes)
hi.lproj\Localizable.stringsdict (425 bytes)
hr.lproj\Localizable.strings (52320 bytes)
hr.lproj\Localizable.stringsdict (425 bytes)
hu.lproj\Localizable.strings (59685 bytes)
hu.lproj\Localizable.stringsdict (425 bytes)
id.lproj\Localizable.strings (42031 bytes)
id.lproj\Localizable.stringsdict (380 bytes)
it.lproj\Localizable.strings (48398 bytes)
it.lproj\Localizable.stringsdict (408 bytes)
ja.lproj\Localizable.strings (41992 bytes)
ja.lproj\Localizable.stringsdict (407 bytes)
ko.lproj\Localizable.strings (41286 bytes)
ko.lproj\Localizable.stringsdict (384 bytes)
latino-analysis-data.json (595351 bytes)
latino-lyrics.json (27761 bytes)
latino.caf (2275193 bytes)
metal-analysis-data.json (900352 bytes)
metal-lyrics.json (40864 bytes)
metal.caf (3611303 bytes)
ms.lproj\Localizable.strings (42318 bytes)
ms.lproj\Localizable.stringsdict (425 bytes)
nanopb_nanopb.bundle\Info.plist (668 bytes)
nanopb_nanopb.bundle\PrivacyInfo.xcprivacy (374 bytes)
nb.lproj\Localizable.strings (50547 bytes)
nb.lproj\Localizable.stringsdict (425 bytes)
nl.lproj\Localizable.strings (43132 bytes)
nl.lproj\Localizable.stringsdict (382 bytes)
onboardingClassical-analysis-data.json (291896 bytes)
onboardingClassical.caf (1031933 bytes)
onboardingCountry-analysis-data.json (259031 bytes)
onboardingCountry.caf (960333 bytes)
onboardingDrumNBass-analysis-data.json (264698 bytes)
onboardingDrumNBass.caf (958829 bytes)
onboardingDubstep-analysis-data.json (235553 bytes)
onboardingDubstep.caf (824489 bytes)
onboardingFolkRock-analysis-data.json (322655 bytes)
onboardingFolkRock.caf (1204442 bytes)
onboardingLatino-analysis-data.json (326479 bytes)
onboardingLatino.caf (1232333 bytes)
onboardingMetal-analysis-data.json (306139 bytes)
onboardingMetal.caf (1171317 bytes)
onboardingReggaeton-analysis-data.json (332502 bytes)
onboardingReggaeton.caf (1197376 bytes)
onboardingRnb-analysis-data.json (318543 bytes)
onboardingRnb.caf (1142880 bytes)
onboardingTrap-analysis-data.json (312745 bytes)
onboardingTrap.caf (1131934 bytes)
pl.lproj\Localizable.strings (56647 bytes)
pl.lproj\Localizable.stringsdict (425 bytes)
pt-BR.lproj\Localizable.strings (55024 bytes)
pt-BR.lproj\Localizable.stringsdict (428 bytes)
pt-PT.lproj\Localizable.strings (54511 bytes)
pt-PT.lproj\Localizable.stringsdict (425 bytes)
pt.lproj\Localizable.strings (54999 bytes)
pt.lproj\Localizable.stringsdict (440 bytes)
reggaeton-analysis-data.json (834089 bytes)
reggaeton-lyrics.json (21496 bytes)
reggaeton.caf (3131787 bytes)
rnb-analysis-data.json (1116241 bytes)
rnb-lyrics.json (73564 bytes)
rnb.caf (4246285 bytes)
ro.lproj\Localizable.strings (57170 bytes)
ro.lproj\Localizable.stringsdict (425 bytes)
ru.lproj\Localizable.strings (60931 bytes)
ru.lproj\Localizable.stringsdict (476 bytes)
search_separator_symbols.py (797 bytes)
sk.lproj\Localizable.strings (57073 bytes)
sk.lproj\Localizable.stringsdict (425 bytes)
stemz_onboarding_qstConfig.json (74657 bytes)
stms_ios_onb_4questionsConfig.json (41987 bytes)
sv.lproj\Localizable.strings (53213 bytes)
sv.lproj\Localizable.stringsdict (425 bytes)
th.lproj\Localizable.strings (54024 bytes)
th.lproj\Localizable.stringsdict (394 bytes)
tr.lproj\Localizable.strings (57885 bytes)
tr.lproj\Localizable.stringsdict (404 bytes)
trap-analysis-data.json (896659 bytes)
trap-lyrics.json (83448 bytes)
trap.caf (3416964 bytes)
uk.lproj\Localizable.strings (59871 bytes)
uk.lproj\Localizable.stringsdict (425 bytes)
vi.lproj\Localizable.strings (58843 bytes)
vi.lproj\Localizable.stringsdict (425 bytes)
video_paywall_bg_musicians_stemz_ipad.mp4 (5687987 bytes)
video_paywall_bg_musicians_stemz_phone.mp4 (5631874 bytes)
zh-CN.lproj\Localizable.strings (35837 bytes)
zh-CN.lproj\Localizable.stringsdict (395 bytes)
zh-TW.lproj\Localizable.strings (35844 bytes)
zh-TW.lproj\Localizable.stringsdict (395 bytes)
